key	text	tooltip
#Loc;1;text/db/arkhan_the_black_expanded_effects__.loc		
effects_description_wh2_dlc10_effect_skill_rank_increase_fell_bats_crypt_ghoul_dire_wolves_hexwraiths	Recruit rank: %+n for Cairn Wraiths, Fell Bats, Dire Wolves, Crypt Ghouls, Hexwraiths & Mortis Engine units	false
effects_description_sda_effect_unit_cap_xereus_tmb_inf_skeleton_archers_hidden	Unit capacity: %+n\\nSkeleton Archers	false
effects_description_sda_effect_unit_cap_xereus_tmb_inf_tomb_guard_hidden	Unit capacity: %+n\\nTomb Guard	false
effects_description_sda_effect_unit_cap_xereus_tmb_inf_tomb_guard_halberd_hidden	Unit capacity: %+n\\nTomb Guard (Halberds)	false
effects_description_sda_effect_unit_cap_xereus_tmb_inf_nehekhara_warriors_hidden	Unit capacity: %+n\\nNehekhara Warriors	false
effects_description_sda_effect_unit_cap_xereus_tmb_inf_cairn_wraith_hidden	Unit capacity: %+n\\nCairn Wraiths	false
effects_description_wh2_dlc09_effect_unit_cap_tmb_cav_hexwraiths_hidden	Unit capacity: %+n\\nHexwraiths	false
effects_description_wh2_dlc09_effect_unit_cap_tmb_inf_crypt_ghouls_hidden	Unit capacity: %+n\\nCrypt Ghouls	false
effects_description_wh2_dlc09_effect_unit_cap_tmb_mon_dire_wolves_hidden	Unit capacity: %+n\\nDire Wolves	false
effects_description_wh2_dlc09_effect_unit_cap_tmb_mon_fell_bats_hidden	Unit capacity: %+n\\nFell Bats	false
effects_description_stephen_effect_ability_enable_dark_reanimation	"Ability: ""Dark Reanimation"""	false
effects_description_stephen_effect_ability_enable_dark_reanimation_upgraded	"Ability: ""Dark Reanimation Upgraded"""	false
effects_description_stephen_effect_passive_undying_legions	Passive ability 'Undying Legions'	false
effects_description_stephen_effect_ability_enable_spell_mastery	Attribute: Mastery of the Elemental Winds for Liche Priest Heroes 	false
effects_description_stephen_effect_arkhan_remove_advanced_death_magic_1	"Disables spells: ""Aspect of the Dread Knight"" and ""Purple Sun of Xereus"""	false
effects_description_stephen_effect_arkhan_unlock_advanced_vampire_magic_1	"Enables spells: ""Raise Zombies"" and ""Wind of Death"""	false
effects_description_stephen_effect_arkhan_remove_advanced_death_magic_1_dummy	"Disables spells: ""Aspect of the Dread Knight"" and ""Purple Sun of Xereus"" (when equipped)"	false
effects_description_stephen_effect_arkhan_unlock_advanced_vampire_magic_1_dummy	"Enables spells: ""Raise Zombies"" and ""Wind of Death"" (when equipped)"	false
effects_description_stephen_effect_arkhan_remove_advanced_death_magic_2	"Disables spells: ""Doom & Darkness"" and ""Fate of Bjuna"""	false
effects_description_stephen_effect_arkhan_unlock_advanced_vampire_magic_2	"Enables spells: ""Invocation of Nehek"" and ""Curse of Years"""	false
effects_description_stephen_effect_arkhan_remove_advanced_death_magic_2_dummy	"Disables spells: ""Doom & Darkness"" and ""Fate of Bjuna"" (when equipped)"	false
effects_description_stephen_effect_arkhan_unlock_advanced_vampire_magic_2_dummy	"Enables spells: ""Invocation of Nehek"" and ""Curse of Years"" (when equipped)"	false
effects_description_stephen_effect_arkhan_item_advanced_vampire_magic_dummy	"Grants arcane item: [[col:yellow]]""Necromantic Shard""[[/col]]"	false
effects_description_stephen_effect_ability_enable_necromantic_vigour	"Passive ability: ""Necromantic Vigour"""	false
effects_description_wh2_dlc09_effect_unit_cap_xereus_tmb_inf_grave_guard	Unit capacity: %+n\\nGrave Guard	false
effects_description_wh2_dlc09_effect_unit_cap_xereus_tmb_inf_grave_guard_great	Unit capacity: %+n\\nGrave Guard (Great Weapons)	false
