technology	effect	effect_scope	value
#technology_effects_junction_tables;0;db/technology_effects_junction_tables/arkhan_technology			
tech_arkhan_army_unlock_left	wh2_dlc09_effect_increase_army_capacity	faction_to_faction_own_unseen	1.0
tech_arkhan_army_unlock_left	wh_main_effect_technology_research_points	faction_to_faction_own_unseen	-30.0
tech_arkhan_army_unlock_right	wh2_dlc09_effect_increase_army_capacity	faction_to_faction_own_unseen	1.0
tech_arkhan_army_unlock_right	wh_main_effect_technology_research_points	faction_to_faction_own_unseen	-30.0
tech_arkhan_nagash_monsters_1_1	tech_arkhan_crypt_ghoul_bonus_1	faction_to_force_own_unseen	1.0
tech_arkhan_nagash_monsters_1_1	tech_arkhan_crypt_ghoul_bonus_2	faction_to_force_own_unseen	10.0
tech_arkhan_nagash_monsters_1_1	tech_arkhan_crypt_ghoul_bonus_3	faction_to_force_own_unseen	5.0
tech_arkhan_nagash_monsters_1_3	tech_arkhan_dire_wolves_bonus_1	faction_to_force_own_unseen	1.0
tech_arkhan_nagash_monsters_1_3	tech_arkhan_dire_wolves_bonus_2	faction_to_force_own_unseen	5.0
tech_arkhan_nagash_monsters_1_3	tech_arkhan_dire_wolves_bonus_3	faction_to_force_own_unseen	4.0
tech_arkhan_nagash_monsters_1_2	tech_arkhan_fell_bats_bonus_1	faction_to_force_own_unseen	1.0
tech_arkhan_nagash_monsters_1_2	tech_arkhan_fell_bats_bonus_2	faction_to_force_own_unseen	10.0
tech_arkhan_nagash_monsters_1_2	tech_arkhan_fell_bats_bonus_3	faction_to_force_own_unseen	1.0
tech_arkhan_nagash_monsters_2_3	tech_arkhan_cairn_wraiths_bonus_1	faction_to_force_own_unseen	250.0
tech_arkhan_nagash_monsters_2_3	tech_arkhan_cairn_wraiths_bonus_2	faction_to_force_own_unseen	1.0
tech_arkhan_nagash_monsters_2_3	tech_arkhan_cairn_wraiths_bonus_3	faction_to_force_own_unseen	4.0
tech_arkhan_nagash_monsters_2_1	tech_arkhan_hexwraith_bonus_1	faction_to_force_own_unseen	250.0
tech_arkhan_nagash_monsters_2_1	tech_arkhan_hexwraith_bonus_2	faction_to_force_own_unseen	1.0
tech_arkhan_nagash_monsters_2_1	tech_arkhan_hexwraith_bonus_3	faction_to_force_own_unseen	5.0
