id	priority	unit	unit_group
#armed_citizenry_units_to_unit_groups_junctions_tables;0;db/armed_citizenry_units_to_unit_groups_junctions_tables/arkhan_the_black_expanded			
29185753	500	xereus_tmb_inf_skeleton_archers	followers_settlement_1
29185754	500	xereus_tmb_inf_skeleton_archers	followers_settlement_1
29185755	500	xereus_tmb_inf_skeleton_archers	followers_settlement_1
29185756	400	xereus_tmb_inf_skeleton_spearmen	followers_settlement_1
29185757	400	xereus_tmb_inf_skeleton_spearmen	followers_settlement_1
29185758	400	xereus_tmb_inf_skeleton_spearmen	followers_settlement_1
29185759	400	xereus_tmb_inf_skeleton_spearmen	followers_settlement_1
29185760	400	xereus_tmb_inf_skeleton_warriors	followers_settlement_1
29185761	400	xereus_tmb_inf_skeleton_warriors	followers_settlement_1
29185762	400	xereus_tmb_inf_skeleton_warriors	followers_settlement_1
29185763	400	xereus_tmb_inf_skeleton_warriors	followers_settlement_1
29185764	475	xereus_tmb_inf_skeleton_archers	followers_settlement_2
29185765	525	xereus_tmb_inf_nehekhara_warriors	followers_settlement_2
29185766	325	xereus_tmb_inf_skeleton_warriors	followers_settlement_2
29185767	950	wh2_dlc09_tmb_cav_hexwraiths	followers_settlement_2
29185768	325	xereus_tmb_inf_nehekhara_warriors	followers_settlement_2
29185769	350	xereus_tmb_inf_skeleton_spearmen	followers_settlement_2
29185770	525	xereus_tmb_inf_nehekhara_warriors	followers_settlement_2
29185771	475	xereus_tmb_inf_skeleton_archers	followers_settlement_2
29185772	350	xereus_tmb_inf_skeleton_spearmen	followers_settlement_2
29185773	350	xereus_tmb_inf_skeleton_spearmen	followers_settlement_2
29185774	475	xereus_tmb_inf_skeleton_archers	followers_settlement_2
29185775	475	xereus_tmb_inf_skeleton_archers	followers_settlement_3
29185776	525	xereus_tmb_inf_nehekhara_warriors	followers_settlement_3
29185777	525	xereus_tmb_inf_nehekhara_warriors	followers_settlement_3
29185778	850	xereus_tmb_inf_tomb_guard_halberd	followers_settlement_3
29185779	350	xereus_tmb_inf_skeleton_spearmen	followers_settlement_3
29185780	525	xereus_tmb_inf_nehekhara_warriors	followers_settlement_3
29185781	350	xereus_tmb_inf_skeleton_spearmen	followers_settlement_3
29185782	475	xereus_tmb_inf_skeleton_archers	followers_settlement_3
29185783	525	xereus_tmb_inf_nehekhara_warriors	followers_settlement_3
29185784	950	wh2_dlc09_tmb_cav_hexwraiths	followers_settlement_3
29185785	475	xereus_tmb_inf_skeleton_archers	followers_settlement_3
29185786	475	xereus_tmb_inf_skeleton_archers	followers_settlement_4
29185787	475	xereus_tmb_inf_skeleton_archers	followers_settlement_4
29185788	350	xereus_tmb_inf_skeleton_spearmen	followers_settlement_4
29185789	525	xereus_tmb_inf_nehekhara_warriors	followers_settlement_4
29185790	750	xereus_tmb_inf_tomb_guard	followers_settlement_4
29185791	750	xereus_tmb_inf_tomb_guard	followers_settlement_4
29185792	850	xereus_tmb_inf_tomb_guard_halberd	followers_settlement_4
29185793	525	xereus_tmb_inf_nehekhara_warriors	followers_settlement_4
29185794	950	wh2_dlc09_tmb_cav_hexwraiths	followers_settlement_4
29185795	475	xereus_tmb_inf_skeleton_archers	followers_settlement_4
29185796	850	xereus_tmb_inf_tomb_guard_halberd	followers_settlement_4
29185797	750	xereus_tmb_inf_tomb_guard	followers_settlement_5
29185798	750	xereus_tmb_inf_tomb_guard	followers_settlement_5
